	latitude	longitude
0	40.7127837	-74.0059413
1	34.0522342	-118.2436849
2	41.8781136	-87.6297982
3	29.7604267	-95.3698028
4	39.9525839	-75.1652215
5	33.4483771	-112.0740373
6	29.4241219	-98.49362819999999
7	32.715738	-117.1610838
8	32.7766642	-96.79698789999999
9	37.3382082	-121.8863286
10	30.267153	-97.7430608
11	39.768403	-86.158068
12	30.3321838	-81.65565099999999
13	37.7749295	-122.4194155
14	39.9611755	-82.99879419999999
15	35.2270869	-80.8431267
16	32.7554883	-97.3307658
17	42.331427	-83.0457538
18	31.7775757	-106.4424559
19	35.1495343	-90.0489801
20	47.6062095	-122.3320708
21	39.7392358	-104.990251
22	38.9071923	-77.0368707
23	42.3600825	-71.0588801
24	36.1626638	-86.7816016
25	39.2903848	-76.6121893
26	35.4675602	-97.5164276
27	38.2526647	-85.7584557
28	45.5230622	-122.6764816
29	36.1699412	-115.1398296
30	43.0389025	-87.9064736
31	35.0853336	-106.6055534
32	32.2217429	-110.926479
33	36.7468422	-119.7725868
34	38.5815719	-121.4943996
35	33.7700504	-118.1937395
36	39.0997265	-94.5785667
37	33.4151843	-111.8314724
38	36.8529263	-75.97798499999999
39	33.7489954	-84.3879824
40	38.8338816	-104.8213634
41	41.2523634	-95.99798829999999
42	35.7795897	-78.6381787
43	25.7616798	-80.1917902
44	37.8043637	-122.2711137
45	44.977753	-93.2650108
46	36.1539816	-95.99277500000001
47	41.49932	-81.6943605
48	37.688889	-97.336111
49	32.735687	-97.10806559999999
50	29.95106579999999	-90.0715323
51	35.3732921	-119.0187125
52	27.950575	-82.4571776
53	21.3069444	-157.8583333
54	39.7294319	-104.8319195
55	33.8352932	-117.9145036
56	33.7455731	-117.8678338
57	38.6270025	-90.19940419999999
58	33.9533487	-117.3961564
59	27.8005828	-97.39638099999999
60	38.0405837	-84.5037164
61	40.44062479999999	-79.9958864
62	61.2180556	-149.9002778
63	37.9577016	-121.2907796
64	39.1031182	-84.5120196
65	44.9537029	-93.0899578
66	41.6639383	-83.55521200000001
67	36.0726354	-79.7919754
68	40.735657	-74.1723667
69	33.0198431	-96.6988856
70	36.0395247	-114.9817213
71	40.8257625	-96.6851982
72	42.88644679999999	-78.8783689
73	40.72815749999999	-74.0776417
74	32.6400541	-117.0841955
75	41.079273	-85.1393513
76	28.5383355	-81.3792365
77	27.773056	-82.64
78	33.3061605	-111.8412502
79	27.5305671	-99.48032409999999
80	36.8507689	-76.28587259999999
81	35.9940329	-78.898619
82	43.0730517	-89.4012302
83	33.5778631	-101.8551665
84	33.6839473	-117.7946942
85	36.09985959999999	-80.244216
86	33.5386523	-112.1859866
87	32.912624	-96.63888329999999
88	25.8575963	-80.2781057
89	39.5296329	-119.8138027
90	36.7682088	-76.2874927
91	33.3528264	-111.789027
92	30.4582829	-91.1403196
93	32.8140177	-96.9488945
94	33.4941704	-111.9260519
95	36.1988592	-115.1175013
96	37.5482697	-121.9885719
97	43.6187102	-116.2146068
98	37.5407246	-77.4360481
99	34.1083449	-117.2897652
100	33.5206608	-86.80248999999999
101	47.6587802	-117.4260466
102	43.16103	-77.6109219
103	41.6005448	-93.6091064
104	37.63909719999999	-120.9968782
105	35.0526641	-78.87835849999999
106	47.2528768	-122.4442906
107	34.1975048	-119.1770516
108	34.0922335	-117.435048
109	32.4609764	-84.9877094
110	32.3668052	-86.2999689
111	33.9424658	-117.2296717
112	32.5251516	-93.7501789
113	41.7605849	-88.32007150000001
114	40.9312099	-73.89874689999999
115	41.0814447	-81.51900529999999
116	33.660297	-117.9992265
117	34.7464809	-92.28959479999999
118	33.4734978	-82.0105148
119	35.2219971	-101.8312969
120	34.1425078	-118.255075
121	30.6953657	-88.0398912
122	42.9633599	-85.6680863
123	40.7607793	-111.8910474
124	30.4382559	-84.28073289999999
125	34.7303688	-86.5861037
126	32.7459645	-96.99778459999999
127	35.9606384	-83.9207392
128	42.2625932	-71.8022934
129	37.0870821	-76.4730122
130	25.9017472	-97.4974838
131	38.9822282	-94.6707917
132	34.3916641	-118.542586
133	41.8239891	-71.4128343
134	33.7739053	-117.9414477
135	35.0456297	-85.3096801
136	33.1958696	-117.3794834
137	32.2987573	-90.1848103
138	26.1224386	-80.13731740000001
139	38.440429	-122.7140548
140	34.10639889999999	-117.5931084
141	27.2730492	-80.3582261
142	33.4255104	-111.9400054
143	34.0633443	-117.6508876
144	45.6387281	-122.6614861
145	26.5628537	-81.9495331
146	43.5445959	-96.73110340000001
147	37.2089572	-93.29229889999999
148	33.5805955	-112.2373779
149	26.007765	-80.2962555
150	38.4087993	-121.3716178
151	44.9428975	-123.0350963
152	34.6867846	-118.1541632
153	33.8752935	-117.5664384
154	44.0520691	-123.0867536
155	34.5794343	-118.1164613
156	36.6777372	-121.6555013
157	42.1014831	-72.589811
158	29.6910625	-95.2091006
159	40.5852602	-105.084423
160	37.6688205	-122.0807964
161	34.055103	-117.7499909
162	35.79154	-78.7811169
163	42.2711311	-89.0939952
164	38.8048355	-77.0469214
165	33.1192068	-117.086421
166	33.1972465	-96.6397822
167	39.114053	-94.6274636
168	41.525031	-88.0817251
169	37.36883	-122.0363496
170	33.8358492	-118.3406288
171	41.1865478	-73.19517669999999
172	39.7047095	-105.0813734
173	26.0112014	-80.1494901
174	40.9167654	-74.17181099999999
175	41.7508391	-88.1535352
176	43.0481221	-76.14742439999999
177	32.76679550000001	-96.5991593
178	39.7589478	-84.1916069
179	32.0835407	-81.09983419999999
180	36.5297706	-87.3594528
181	33.7877944	-117.8531119
182	34.1477849	-118.1445155
183	33.8703596	-117.9242966
184	31.1171194	-97.72779589999999
185	33.1506744	-96.82361159999999
186	37.0298687	-76.34522179999999
187	26.2034071	-98.23001239999999
188	42.5144566	-83.01465259999999
189	47.610377	-122.2006786
190	40.6916132	-112.0010501
191	34.0007104	-81.0348144
192	38.8813958	-94.81912849999999
193	42.5803122	-83.0302033
194	41.308274	-72.9278835
195	25.9860762	-80.30356019999999
196	31.549333	-97.1466695
197	34.1705609	-118.8375937
198	41.9778795	-91.6656232
199	32.7764749	-79.93105120000001
200	36.3302284	-119.2920585
201	39.0558235	-95.68901849999999
202	40.6639916	-74.2107006
203	29.6516344	-82.32482619999999
204	39.8680412	-104.9719243
205	38.7521235	-121.2880059
206	32.9756415	-96.8899636
207	26.271192	-80.2706044
208	41.0534302	-73.5387341
209	34.2694474	-118.781482
210	37.9779776	-122.0310733
211	41.76371109999999	-72.6850932
212	47.3809335	-122.2348431
213	30.2240897	-92.0198427
214	31.9973456	-102.0779146
215	33.6292337	-112.3679279
216	33.2148412	-97.13306829999999
217	34.5362184	-117.2927641
218	37.9715592	-87.5710898
219	37.3541079	-121.9552356
220	32.4487364	-99.73314390000002
221	33.9519347	-83.357567
222	38.1040864	-122.2566367
223	40.6084305	-75.4901833
224	35.2225668	-97.4394777
225	30.080174	-94.1265562
226	39.0911161	-94.41550679999999
227	35.8456213	-86.39027
228	42.2808256	-83.7430378
229	39.78172130000001	-89.6501481
230	37.8715926	-122.272747
231	40.6936488	-89.5889864
232	40.2338438	-111.6585337
233	34.0686206	-118.0275667
234	38.9517053	-92.3340724
235	42.732535	-84.5555347
236	46.8771863	-96.7898034
237	33.9401088	-118.1331593
238	33.6411316	-117.9186689
239	34.2257255	-77.9447102
240	39.8027644	-105.0874842
241	33.9616801	-118.3531311
242	25.9420377	-80.2456045
243	33.1580933	-117.3505939
244	39.8366528	-105.0372046
245	44.0121221	-92.4801989
246	31.8456816	-102.3676431
247	42.9956397	-71.4547891
