crime_rate;prb_arrest;prb_prison;avg_sentence;police_per_capita;tax_per_capita
0.035603601;0.298269987;0.43617001200000005;6.7100000379999996;0.00182786;30.99368095
0.012960299999999998;0.44444400100000003;0.600000024;6.760000229;0.00123431;34.81605148
0.026753199999999998;0.364760011;0.43548399200000004;7.139999866;0.00152994;42.94758606
0.010623200000000001;0.5182189939999999;0.44262298899999997;8.220000267;0.00086018;28.054739
0.0146067;0.524663985;0.5;13.0;0.00288203;35.22974014
0.029640899999999998;0.36500400299999997;0.420832992;10.55000019;0.00133771;30.69648743
0.020281401;0.39211100299999996;0.507691979;10.64000034;0.00103525;34.0030365
0.030428899;0.251599014;0.43689298600000004;7.320000172;0.00129761;34.96203613
0.043735500000000004;0.23476000100000002;0.429071993;10.61999989;0.00182958;52.62629318
0.0269836;0.289121002;0.36595699200000004;7.070000172;0.00146111;29.08280373
0.030254200000000002;0.323547989;0.492646992;8.010000229;0.0019714000000000003;33.03620529
0.0382489;0.268018007;0.32142901399999996;11.68999958;0.00145013;43.06339264
0.015918899;0.27094999;0.47999998899999996;7.320000172;0.00075593;27.38109779
0.040856902;0.26602599;0.370370001;10.06000042;0.00189444;56.86210632
0.022601699;0.321866989;0.316832006;8.68999958;0.00130501;34.7024765
0.0119154;0.308333009;0.291667014;11.57999992;0.00119154;27.27564049
0.025771298999999998;0.307246;0.520833015;17.40999985;0.00149399;41.76928711
0.036280699;0.202627003;0.47481998799999997;8.960000037999999;0.00121531;30.84900284
0.031362298999999996;0.182926998;0.270741999;7.7899999620000004;0.00128127;32.66049576
0.03749790000000001;0.264420003;0.35688999299999996;8.699999809;0.00148532;39.23048401
0.08838489699999999;0.155248001;0.40762800000000005;11.93000031;0.00190802;35.69936371
0.0140655;0.30319100600000004;0.25;11.96000004;0.00112225;50.38139343
0.079016298;0.22462800100000002;0.304347992;13.56999969;0.00400962;119.7614517
0.030021600000000002;0.222002;0.32062399399999997;10.47000027;0.00136191;28.59199333
0.0233327;0.227752998;0.425532013;6.5;0.00119655;41.07194138
0.023367699;0.39811900299999997;0.361701995;8.770000458;0.00141622;32.59960938
0.070659898;0.133224994;0.36363598700000005;11.51000023;0.00237609;50.199180600000005
0.065880097;0.287330002;0.403921992;9.840000153;0.00185739;30.628244399999996
0.061417699000000006;0.217215002;0.488426;10.56999969;0.00217747;45.89987183
0.017315799;0.283504993;0.418033004;9.100000381000001;0.00107108;35.37641907
0.0441957;0.190876007;0.488094985;9.600000381000001;0.00246711;29.705875399999996
