Gender,P1A_1,P1A_2,P1A_3,P1A_4,P1A_5,P1A_6,P1B_1,P1B_2,P1B_3,P1B_4,P1C_1,P1C_2,P1C_3,P1C_4,P1C_5,P1C_6,P1C_7,P1D_1,P1D_2,P1D_3,P1D_4,P1D_5,P1D_6,P1D_7,P1E_1,P1E_2,P1E_3,P1E_4,P1E_5,P1E_6,P1E_7,P1F_1,P1F_2,P1F_3,P1F_4,P1F_5,P1G_1,P1G_2,P1G_3,P1G_4,P1G_5,P1G_6,P1G_7,P1G_8,P1G_9,P1G_10,P1G_11,P2D,P2E,P2F
2,5,2,2,3,3,3,5,4,4,5,3,5,4,4,5,4,3,5,4,5,5,5,4,4,5,5,3,5,5,4,5,5,4,4,4,5,5,4,4,2,2,2,2,5,4,1,4,2,2,4
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,5,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,2,2,4
2,5,5,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,4
2,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,2,3,4
2,5,5,5,5,5,5,3,4,4,4,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,1,2,4
2,3,3,4,2,2,3,4,5,4,5,4,4,5,3,2,2,2,5,5,5,5,5,5,5,4,4,5,4,2,5,5,4,5,4,5,5,4,4,5,1,2,3,3,5,5,5,2,1,3,1
2,3,4,3,3,3,4,5,5,4,4,3,5,5,4,4,4,2,2,2,4,3,4,4,4,3,2,4,4,5,4,2,3,3,4,4,3,4,4,3,4,4,3,3,5,4,3,3,2,3,1
2,5,4,5,5,5,4,4,4,4,4,3,4,5,4,4,3,3,4,4,4,4,5,4,4,4,5,4,5,4,5,4,4,4,4,4,5,5,5,5,4,5,4,5,5,5,5,5,2,2,2
0,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,2,3,1
1,3,3,4,4,5,3,5,5,5,5,5,3,5,3,4,2,1,5,4,3,3,5,5,4,5,3,4,5,3,5,2,4,4,5,5,5,5,4,5,4,3,3,2,5,5,5,5,1,3,3
2,4,4,4,4,4,3,3,3,3,4,3,4,4,3,4,4,3,5,4,4,4,4,5,4,4,4,4,4,4,5,3,4,4,5,3,4,5,4,5,4,5,4,3,5,5,5,4,2,2,1
2,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,2,5,5,5,4,5,5,5,4,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,4,4,5,4,3,3,1,5,3
1,3,3,3,4,4,4,5,5,5,5,5,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,5,4,4,5,4,5,4,1,1,1
1,3,3,3,4,4,3,5,5,5,5,3,4,5,4,4,3,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,2,1,3
1,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,4,5,2,3,1
1,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,5,3,5,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,2,3,2
2,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
2,3,4,3,4,4,3,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1
1,3,3,3,4,3,2,3,3,3,4,3,4,4,4,3,3,3,4,3,4,4,4,4,4,4,3,3,3,3,4,3,4,4,4,4,4,5,3,4,5,5,3,3,5,5,5,4,1,4,2
1,4,4,4,4,4,4,5,5,5,5,4,5,4,2,2,3,2,4,4,4,4,3,3,3,4,4,4,4,3,5,5,4,4,4,3,5,5,4,4,3,4,3,4,5,5,4,5,2,6,1
2,4,4,3,5,5,4,4,4,4,3,3,4,4,3,5,4,3,3,3,4,5,5,4,3,3,4,5,5,3,5,2,3,3,4,5,5,5,4,5,3,5,5,4,5,5,5,5,1,6,1
2,4,4,3,3,3,3,4,4,4,4,3,4,5,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,5,5,5,5,3,5,5,4,5,5,5,5,2,3,1
2,4,4,4,4,4,4,5,5,4,4,4,3,5,3,4,4,3,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,2,5,4,4,5,3,4,3,1,6,2
1,2,3,3,4,4,4,5,5,5,5,2,3,5,1,5,1,1,5,3,4,4,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,4,1,5,4,5,5,4,4,5,1,2,2,6,2
1,3,4,4,4,4,3,3,5,4,3,5,4,5,5,5,4,3,5,5,5,5,5,5,5,4,3,4,5,2,5,3,2,3,4,4,4,4,4,4,3,4,4,2,4,4,4,4,2,6,2
1,2,5,2,2,2,1,2,2,3,2,3,4,5,2,1,3,1,2,5,5,5,5,5,5,3,3,3,2,4,5,3,2,2,4,4,4,4,4,4,3,5,5,5,5,5,3,3,2,1,2
1,2,4,4,4,5,5,3,3,3,3,3,5,5,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,4,3,3,5,5,5,4,4,4,2,5,5,4,4,2,3,1
2,5,5,3,5,5,5,5,5,1,3,1,4,1,3,3,5,1,5,4,5,5,5,3,2,3,3,3,5,5,5,1,3,3,3,1,5,5,4,5,5,5,4,1,5,5,3,4,2,3,2
1,5,5,4,5,5,3,5,5,4,4,3,3,5,1,1,2,1,5,5,5,5,5,5,4,5,5,5,5,4,5,4,4,4,4,4,5,4,3,4,3,5,4,3,5,5,2,4,2,5,2
2,5,5,4,4,5,2,2,3,3,1,4,4,5,1,1,1,1,5,5,4,5,5,5,4,5,5,3,5,3,5,3,3,4,4,4,4,4,2,5,4,4,3,3,5,4,2,3,2,5,3
2,5,5,5,5,5,5,5,5,5,5,1,1,5,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,3,3,3,5,5,5,5,2,5,1
2,3,4,2,3,2,2,3,3,2,2,1,1,4,1,1,1,2,3,2,3,3,3,4,4,3,3,3,3,3,3,1,1,1,3,3,3,4,4,3,3,5,3,3,5,4,1,2,2,5,1
2,4,4,5,5,5,4,5,4,5,4,4,5,5,3,4,5,3,5,5,4,5,5,5,5,4,5,4,5,5,5,5,4,4,5,4,5,4,4,5,5,5,5,4,5,5,2,4,2,5,1
2,4,2,4,4,4,2,4,4,4,4,2,2,5,3,4,3,2,3,4,4,4,5,4,4,4,4,5,5,4,5,4,4,3,3,3,4,5,4,4,4,4,2,2,5,5,4,4,2,5,4
2,4,4,4,5,5,1,2,2,2,2,2,2,4,2,2,2,2,2,4,4,2,4,4,4,4,2,3,4,4,4,2,2,2,2,2,2,4,4,4,3,4,4,4,5,5,5,4,2,5,1
2,4,4,4,4,4,1,3,4,4,4,5,5,4,2,2,3,2,5,4,5,5,5,5,5,5,5,5,5,4,5,3,4,4,5,5,5,5,5,5,4,4,4,3,5,5,4,4,2,3,3
2,4,5,5,5,5,5,4,4,4,4,4,3,3,1,4,3,1,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,1,3,3
1,5,5,5,5,5,5,5,5,5,5,3,3,1,1,1,3,1,5,2,5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,5,5,5,4,5,4,5,5,2,5,5,2,5,2,3,3
0,2,1,2,2,3,2,4,4,4,4,2,3,2,1,3,2,1,5,3,3,3,3,5,3,5,5,5,5,2,3,4,3,3,3,3,3,5,5,5,4,4,4,4,4,5,4,3,2,3,3
1,4,4,3,3,4,4,5,5,4,3,4,2,3,2,4,3,1,3,3,5,4,4,3,3,4,2,3,2,5,4,3,3,4,3,5,5,5,4,4,4,5,3,2,5,5,3,4,2,3,1
2,4,4,4,4,4,5,5,5,4,4,3,5,5,2,4,2,2,3,3,4,4,4,4,4,3,1,3,3,5,4,1,2,2,3,3,3,5,4,4,3,5,5,4,4,5,5,4,1,1,2
1,4,4,4,4,4,2,4,3,4,3,1,4,4,1,2,2,1,4,4,4,4,4,4,2,4,2,2,1,4,4,1,2,4,4,4,4,3,4,4,4,5,5,5,5,5,1,5,2,1,1
1,3,3,3,4,4,4,4,4,4,3,3,3,4,5,4,4,3,4,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,4,5,5,5,4,5,4,5,4,3,3,4,4,4,1,2,3
0,5,5,5,5,5,5,4,4,5,5,4,4,1,2,4,1,1,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,1,5,3
2,3,3,4,5,5,2,2,2,4,4,3,5,3,2,5,5,4,5,3,4,5,5,5,2,5,4,4,5,5,5,2,2,4,4,5,3,4,4,5,3,4,1,4,4,2,2,5,1,3,2
2,3,3,3,3,5,1,2,2,5,4,3,3,3,1,1,3,2,5,2,3,2,3,5,3,5,5,4,5,4,4,1,4,4,4,5,5,5,4,5,4,4,3,3,5,5,5,4,1,3,2
1,5,3,5,5,5,3,3,5,5,5,5,5,5,1,1,3,1,5,5,5,5,5,5,3,5,5,5,3,1,5,1,5,5,5,5,5,3,3,5,4,5,5,3,4,4,5,5,1,4,2
1,5,5,4,5,5,3,5,5,5,4,5,3,2,5,5,4,2,5,3,5,4,5,5,3,4,5,5,5,5,5,4,4,5,5,5,5,3,3,5,4,5,5,3,5,4,4,2,1,6,1
2,3,4,3,4,3,3,3,4,3,4,5,3,4,4,4,4,3,3,3,3,4,3,4,3,3,4,3,3,4,4,4,3,3,3,4,4,4,4,4,3,4,4,4,5,5,4,4,1,2,4
2,4,4,3,5,4,3,3,3,3,4,4,5,2,4,4,3,2,4,4,4,4,5,5,4,4,4,5,5,3,5,3,4,5,5,4,4,5,5,5,3,4,4,3,5,5,5,5,1,2,4
1,3,3,2,3,3,2,2,2,1,1,3,3,2,1,1,3,3,3,3,3,3,3,4,2,3,2,2,2,2,3,2,1,2,2,2,2,4,4,4,4,3,3,3,3,3,1,1,2,5,5
2,3,3,4,4,3,1,1,1,1,1,2,2,2,1,1,2,2,3,3,4,4,4,4,1,2,2,2,1,2,3,1,1,1,2,2,2,4,3,4,3,3,3,1,3,3,1,3,2,5,5
1,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,2,2,4,4,4,3,4,4,1,3,3,1,1,2,5,5
1,4,4,3,4,3,4,4,5,5,4,4,3,5,4,2,4,5,5,4,5,3,5,4,4,4,3,4,3,5,4,3,3,3,4,2,5,4,4,4,5,4,3,3,4,4,3,5,2,3,4
2,4,2,3,4,3,5,4,5,5,4,4,2,5,3,2,4,4,5,4,5,4,5,4,5,4,3,4,4,5,5,4,5,4,3,4,5,4,2,4,4,2,1,1,3,4,5,5,2,1,5
2,2,3,4,4,4,3,5,5,5,4,4,4,5,4,3,4,3,4,4,3,2,4,5,3,4,3,5,2,3,4,3,4,4,4,5,5,5,4,5,5,4,3,3,5,4,3,5,2,5,4
2,4,3,3,3,4,2,2,2,2,2,3,3,4,2,2,3,2,3,3,3,4,4,3,3,3,3,3,2,3,3,2,1,1,2,2,2,4,4,4,4,3,3,4,4,4,4,4,2,5,2
2,4,4,4,4,4,2,2,2,1,1,3,3,3,2,2,3,2,2,2,3,3,3,3,2,2,3,2,1,2,2,1,1,1,2,2,1,3,3,3,3,4,4,2,4,4,2,2,2,2,3
2,4,3,4,4,5,2,5,5,4,4,4,4,5,3,3,4,3,4,4,3,3,5,5,4,3,3,4,3,2,4,2,3,4,4,4,5,5,4,4,3,3,3,3,4,4,2,3,2,2,1
1,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2
1,5,5,5,4,5,5,5,5,5,3,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1
0,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,4,5,5,4,4,2,2,3
2,5,3,5,4,5,4,5,5,4,5,4,2,4,5,5,2,2,4,5,5,5,5,5,5,5,3,5,5,5,4,1,3,3,4,5,5,5,5,5,4,4,4,1,3,5,4,5,2,2,1
1,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,1,2,2
1,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,5,4,5,5,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,3
2,3,4,4,4,4,5,4,4,4,4,3,4,5,2,2,4,1,4,4,4,5,5,4,4,4,2,3,5,4,5,1,3,3,3,3,3,5,5,4,4,4,3,5,5,5,2,4,1,6,2
2,5,5,5,5,5,4,4,4,2,2,3,5,5,5,5,5,5,5,5,5,5,4,4,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1
0,1,1,1,4,5,4,4,4,4,4,4,4,4,5,5,5,2,3,2,3,1,4,4,3,4,2,4,3,4,4,3,2,2,3,5,5,4,3,4,4,2,2,3,4,4,5,4,2,3,2
2,3,3,3,3,3,2,2,2,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,2,2,2,3,3,2,3,2,3,3,2,3,3,1,1,2,3,3
0,2,3,4,2,3,4,2,2,3,2,4,3,4,3,3,2,3,4,5,3,2,4,3,5,2,3,4,3,2,4,5,3,4,2,2,3,4,3,2,3,4,2,3,5,4,3,2,2,4,3
0,4,3,4,2,5,3,3,4,2,5,4,2,4,2,2,3,5,4,2,3,5,2,4,3,5,3,2,3,5,4,2,5,3,2,4,3,5,3,4,2,3,4,3,2,3,4,3,1,2,5
1,2,3,1,2,5,3,4,4,3,2,4,4,5,4,4,4,1,4,4,2,4,4,4,4,5,1,4,3,4,3,4,4,3,4,2,3,5,3,4,2,3,4,2,4,5,2,5,2,5,4
1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,5,5,4,5,4,5,4,4,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2
1,4,4,5,3,3,4,4,5,5,3,3,3,4,5,4,4,3,5,4,4,4,4,5,4,4,4,4,3,4,4,3,4,4,4,4,4,5,5,4,4,4,3,4,4,4,4,4,2,2,3
2,4,4,4,5,5,3,4,4,4,3,4,3,4,3,5,5,4,5,5,5,5,5,5,5,4,3,4,2,5,5,2,4,5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,2,3,3
2,4,3,4,5,5,2,3,5,4,5,3,3,4,2,2,5,5,5,5,4,3,5,5,4,5,5,5,3,2,5,5,4,4,5,4,5,5,4,5,3,4,3,2,5,5,2,4,1,1,1
0,4,2,4,4,4,5,5,5,5,5,3,5,5,3,5,3,3,5,3,5,4,5,5,5,4,3,5,5,1,4,5,3,3,3,3,5,5,5,5,4,4,5,3,4,4,4,5,1,2,1
2,3,3,4,4,4,3,4,4,4,4,4,4,5,3,3,2,1,4,3,4,3,4,4,4,4,4,3,2,3,4,2,3,3,3,3,4,4,4,5,3,5,4,3,5,5,5,5,2,4,3
1,4,3,3,5,3,2,3,3,5,1,5,3,4,1,1,4,1,3,1,4,4,4,4,2,4,3,3,2,3,4,2,2,1,2,4,3,5,2,5,3,4,3,2,5,5,5,1,1,4,1
2,5,3,3,4,4,4,3,4,4,4,3,5,4,3,3,4,3,4,4,4,4,4,5,3,3,3,3,3,3,4,3,3,3,3,3,3,5,4,4,3,5,3,2,3,4,5,4,2,3,1
2,4,4,3,3,4,3,3,3,2,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,5,5,5,4,5,4,3,5,5,5,5,2,1,1
1,4,4,4,4,4,4,2,2,2,2,3,3,2,2,3,3,2,4,3,4,4,5,5,5,4,3,4,2,2,3,1,2,2,3,3,4,4,4,4,3,4,3,3,4,4,4,3,2,1,2
1,4,4,3,4,4,3,4,4,3,3,3,4,4,4,4,3,2,5,3,5,4,5,5,3,4,4,4,2,4,4,1,3,4,4,3,5,5,5,5,4,5,5,3,5,5,5,4,1,1,1
2,5,5,5,5,5,4,4,4,4,4,2,4,3,4,5,4,4,4,4,4,4,5,5,4,3,4,5,3,5,5,4,3,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3
1,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,3,4,4,4,3,3,4,4,4,5,3,4,4,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,2,2,3
0,5,4,4,4,5,3,2,2,2,2,4,3,5,1,1,3,2,5,4,4,4,4,4,5,4,4,4,4,2,4,2,2,2,2,2,2,5,4,4,4,4,4,3,5,4,3,3,2,3,1
1,2,1,1,2,4,4,4,4,4,4,2,4,5,1,3,3,1,4,4,3,3,4,4,5,5,4,4,5,3,4,3,3,3,2,2,3,1,1,4,5,5,4,1,5,5,5,5,1,3,2
2,3,2,3,3,4,3,2,3,4,3,3,4,3,2,4,3,2,4,4,4,4,4,4,4,3,2,4,3,2,3,2,2,2,3,4,3,3,3,4,5,3,1,1,5,5,4,4,2,1,1
2,4,4,3,4,4,3,3,3,3,4,4,3,4,2,4,2,2,4,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,4,4,4,4,4,4,3,4,3,5,4,4,4,3,1,5,2
1,3,4,4,5,5,3,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,3,1,5,3,5,5,5,5,5,5,5,5,3,5,4,4,5,5,5,5,1,6,1
2,3,3,3,4,4,2,3,3,3,3,2,3,3,2,2,3,2,3,4,4,4,4,4,4,3,2,3,3,2,4,2,2,3,4,2,4,5,5,5,4,4,5,4,5,5,4,4,1,1,1
2,4,4,3,3,3,3,4,4,3,4,3,2,4,1,1,1,1,3,4,4,5,5,5,5,4,4,3,2,2,5,2,3,3,3,3,4,4,3,5,4,4,4,3,4,5,4,3,1,1,2
0,5,5,5,5,5,2,3,3,2,2,2,4,4,2,1,2,1,4,3,5,3,5,5,3,5,4,3,1,2,5,1,3,4,4,2,4,5,2,5,4,5,3,4,5,5,5,4,2,1,3
2,3,4,3,5,3,2,2,3,4,3,3,4,5,1,2,2,1,4,2,5,5,5,5,3,4,5,4,3,3,5,1,3,4,4,4,4,5,5,5,5,4,4,3,5,5,1,1,2,2,3
2,5,4,4,4,4,2,3,3,2,2,3,4,4,2,2,2,1,3,2,3,3,4,4,3,3,4,4,3,4,4,1,2,4,4,4,4,5,3,5,5,5,4,3,5,5,1,1,2,1,5
2,4,5,4,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,3,5,5,4,5,5,5,3,3,3,3,5,5,5,5,4,4,1,3,5,5,5,2,1,3
2,3,3,3,3,3,2,4,4,4,3,4,3,4,2,2,2,2,3,2,4,4,3,4,4,3,3,4,4,3,5,3,3,2,3,4,4,5,2,4,2,4,4,3,5,5,4,2,1,1,1
2,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,2,2,5,4,4,4,2,1,1
2,3,3,3,4,4,3,3,4,4,3,5,5,3,2,5,2,2,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,3,4,3,4,5,5,4,4,2,1,1
2,2,2,2,2,2,1,2,2,2,2,2,1,4,1,1,2,1,3,2,2,3,4,4,4,2,3,3,3,3,4,3,2,2,2,2,2,4,4,4,2,3,3,2,4,4,2,2,2,1,1
2,4,4,5,5,5,2,5,5,2,5,3,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,2,5,5,5,5,1,1,1,1,1,1,1,5,1,5,5,5,5,5,5,5,1,5,4
1,3,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,2,4,4,5,5,5,5,5,4,4,4,4,4,5,5,3,3,3,3,3,4,4,4,5,4,3,3,4,4,5,5,1,1,2
2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,1,2,1,3,3,3,3,3,3,3,3,3,3,4,1,1,1,3,4,3,4,4,3,3,4,4,2,4,4,4,4,1,1,2
